 ID,User,Asset tag ,Serial number,Dname,Description,Location,ผู้ผลิต,Installed status,เลขที่ใบแจ้งหนี้,Type,model,Recording date,Started Date,ระยะเวลาเช่าใช้,ผู้ขาย,ราคา,หน่วยเงิน,ระยะเวลาเช่าใช้ที่เหลือ,ข้อเสนอแนะ
44,10050,17032,MO-2536839,Dell 27' Monitor,จอมอนิเตอร์,อาคาร 4 ชั้น 2,Dell,Installed ,0008,Monitor,SE2722H,6/11/2022,6/11/2022,36เดือน,Metro,1000,บาท,,
45,12070,17052,PR-65487812,Brother Laser,เครื่องพิมพ์เอกสาร,อาคาร 4 ชั้น 2,Brother,Uninstalled ,0014,Printer,DCP-1610W,8/18/2022,8/18/2022,36เดือน,MFEC,1000,บาท,,
46,12071,17053,PR-65487813,Brother Laser,เครื่องพิมพ์เอกสาร,ห้องประชุม 504 อาคาร 2,Brother,Uninstalled ,0014,Printer,DCP-1610W,8/18/2022,8/18/2022,36เดือน,MFEC,1000,บาท,,
47,10081,17054,PR-65487814,Brother Laser,เครื่องพิมพ์เอกสาร,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0014,Printer,DCP-1610W,8/18/2022,8/18/2022,36เดือน,MFEC,1000,บาท,,
48,10004,17007,COD-2003004,Dell All in One PC,คอมพิวเตอร์ตั้งโต๊ะ,สำนักงานใหญ่ชั้น8,Dell,Installed ,0002,Computer,Inspiration 5420,10/13/2022,10/13/2022,36เดือน,Metro,1000,บาท,,
49,10005,17008,COD-2003005,Dell All in One PC,คอมพิวเตอร์ตั้งโต๊ะ,สำนักงานใหญ่ชั้น9,Dell,Installed ,0002,Computer,Inspiration 5420,10/13/2022,10/13/2022,36เดือน,Metro,1000,บาท,,
50,10006,17009,COD-2003006,Dell All in One PC,คอมพิวเตอร์ตั้งโต๊ะ,คลัง,Dell,Uninstalled ,0002,Computer,Inspiration 5420,10/13/2022,10/13/2022,36เดือน,Metro,1000,บาท,,
51,11021,17080,CA-32323256,Sony Ab400 Camera,กล่อง,ห้องประชุม 504 อาคาร 2,Sony,Installed ,0023,Camera,Alpha A6400,11/13/2022,11/13/2022,36เดือน,LEGO,1000,บาท,,
52,11022,17081,CA-32323257,Sony Ab400 Camera,กล่อง,ห้องประชุม 504 อาคาร 2,Sony,Installed ,0023,Camera,Alpha A6400,11/13/2022,11/13/2022,36เดือน,LEGO,1000,บาท,,
53,11023,17082,CA-32323258,Sony Ab400 Camera,กล่อง,ห้องประชุม 504 อาคาร 2,Sony,Installed ,0023,Camera,Alpha A6400,11/13/2022,11/13/2022,36เดือน,LEGO,1000,บาท,,
54,11024,17083,CA-32323259,Sony Ab400 Camera,กล่อง,ห้องประชุม 504 อาคาร 2,Sony,Installed ,0023,Camera,Alpha A6400,11/13/2022,11/13/2022,36เดือน,LEGO,1000,บาท,,
55,10051,17033,MO-2536840,Samsung Monitor 24',จอมอนิเตอร์,อาคาร 4 ชั้น 2,Samsung,Installed ,0009,Monitor,LS24C330,2/23/2023,2/23/2023,36เดือน,MFEC,1000,บาท,,
56,10052,17034,MO-2536841,Samsung Monitor 24',จอมอนิเตอร์,อาคาร 4 ชั้น 2,Samsung,Installed ,0009,Monitor,LS24C330,2/23/2023,2/23/2023,36เดือน,MFEC,1000,บาท,,
57,12062,17044,KEY-4580078,ACER Wirless,คีย์บอร์ด,อาคาร 4 ชั้น 2,ACER,Installed ,0012,Keyboard,ZLG01st,4/30/2023,4/30/2023,36เดือน,SVOA,1000,บาท,,
58,12063,17045,KEY-4580079,ACER Wirless,คีย์บอร์ด,อาคาร 4 ชั้น 2,ACER,Installed ,0012,Keyboard,ZLG01st,4/30/2023,4/30/2023,36เดือน,SVOA,1000,บาท,,
59,12064,17046,KEY-4580080,ACER Wirless,คีย์บอร์ด,อาคาร 4 ชั้น 2,ACER,Installed ,0012,Keyboard,ZLG01st,4/30/2023,4/30/2023,36เดือน,SVOA,1000,บาท,,
60,12065,17047,KEY-4580081,ACER Wirless,คีย์บอร์ด,อาคาร 4 ชั้น 2,ACER,Installed ,0012,Keyboard,ZLG01st,4/30/2023,4/30/2023,36เดือน,SVOA,1000,บาท,,
61,10082,17055,PR-65487815,Brother Laser,เครื่องพิมพ์เอกสาร,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0015,Printer,DCP-1610W,5/28/2023,5/28/2023,36เดือน,MFEC,1000,บาท,,
62,10083,17056,PR-65487816,Brother Laser,เครื่องพิมพ์เอกสาร,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0015,Printer,DCP-1610W,5/28/2023,5/28/2023,36เดือน,MFEC,1000,บาท,,
63,10084,17057,PR-65487817,Brother Laser,เครื่องพิมพ์เอกสาร,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0015,Printer,DCP-1610W,5/28/2023,5/28/2023,36เดือน,MFEC,1000,บาท,,
64,10085,17058,PR-65487818,Brother Laser,เครื่องพิมพ์เอกสาร,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0015,Printer,DCP-1610W,5/28/2023,5/28/2023,36เดือน,MFEC,1000,บาท,,
65,10086,17059,PR-65487819,Brother Laser,เครื่องพิมพ์เอกสาร,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0015,Printer,DCP-1610W,5/28/2023,5/28/2023,36เดือน,MFEC,1000,บาท,,
66,10087,17060,PR-65487820,Brother Laser,เครื่องพิมพ์เอกสาร,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0015,Printer,DCP-1610W,5/28/2023,5/28/2023,36เดือน,MFEC,1000,บาท,,
67,10088,17061,PR-65487821,Brother Laser,เครื่องพิมพ์เอกสาร,ห้องประชุม 504 อาคาร 2,Brother,Installed ,0015,Printer,DCP-1610W,5/28/2023,5/28/2023,36เดือน,MFEC,1000,บาท,,
68,10038,17020,NO-3104511,Notebook Dell,โน๊ตบุ๊ค,สำนักงานใหญ่ชั้น3,Dell,Installed ,0006,Notebook,Inspiron 3520,6/2/2023,6/2/2023,36เดือน,Metro,1000,บาท,,
69,10039,17021,NO-3104512,Notebook Dell,โน๊ตบุ๊ค,อาคาร 4 ชั้น 2,Dell,Installed ,0006,Notebook,Inspiron 3520,6/2/2023,6/2/2023,36เดือน,Metro,1000,บาท,,
70,10040,17022,NO-3104513,Notebook Dell,โน๊ตบุ๊ค,อาคาร 4 ชั้น 2,Dell,Installed ,0006,Notebook,Inspiron 3520,6/2/2023,6/2/2023,36เดือน,Metro,1000,บาท,,
71,10041,17023,NO-3104514,Notebook Dell,โน๊ตบุ๊ค,อาคาร 4 ชั้น 2,Dell,Installed ,0006,Notebook,Inspiron 3520,6/2/2023,6/2/2023,36เดือน,Metro,1000,บาท,,
72,10042,17024,NO-3104515,Notebook Dell,โน๊ตบุ๊ค,อาคาร 4 ชั้น 2,Dell,Installed ,0006,Notebook,Inspiron 3520,6/2/2023,6/2/2023,36เดือน,Metro,1000,บาท,,
73,10043,17025,NO-2104516,Notebook Dell,โน๊ตบุ๊ค,อาคาร 4 ชั้น 2,Dell,Installed ,0006,Notebook,Inspiron 3520,6/2/2023,6/2/2023,36เดือน,Metro,1000,บาท,,
74,11009,17068,SC-56830006,Epson Scanner,สแกนเนอร์,ห้องประชุม 504 อาคาร 2,Epson,Installed ,0018,Scanner,Perfection V3911,6/9/2023,6/9/2023,36เดือน,Metro,1000,บาท,,
75,11010,17069,SC-56830007,Epson Scanner,สแกนเนอร์,ห้องประชุม 504 อาคาร 2,Epson,Installed ,0018,Scanner,Perfection V3911,6/9/2023,6/9/2023,36เดือน,Metro,1000,บาท,,
76,11011,17070,SC-56830008,Epson Scanner,สแกนเนอร์,ห้องประชุม 504 อาคาร 2,Epson,Installed ,0018,Scanner,Perfection V3911,6/9/2023,6/9/2023,36เดือน,Metro,1000,บาท,,
77,11025,17084,CA-32323260,Sony Ab400 Camera,กล่อง,ห้องประชุม 504 อาคาร 2,Sony,Installed ,0024,Camera,Alpha A6400,7/31/2023,7/31/2023,36เดือน,LEGO,1000,บาท,,
78,11026,17085,CA-32323261,Sony Ab400 Camera,กล่อง,ห้องประชุม 504 อาคาร 2,Sony,Installed ,0024,Camera,Alpha A6400,7/31/2023,7/31/2023,36เดือน,LEGO,1000,บาท,,
79,10007,17010,COD-2003007,Dell All in One PC,คอมพิวเตอร์ตั้งโต๊ะ,คลัง,Dell,Uninstalled ,0003,Computer,Inspiration 5420,11/15/2023,11/15/2023,36เดือน,Metro,1000,บาท,,
80,10008,17011,COD-2003008,Dell All in One PC,คอมพิวเตอร์ตั้งโต๊ะ,คลัง,Dell,Uninstalled ,0003,Computer,Inspiration 5420,11/15/2023,11/15/2023,36เดือน,Metro,1000,บาท,,
81,11017,17076,FA-14579004,Cannon Fax,fax,ห้องประชุม 504 อาคาร 2,Cannon,Installed ,0021,Fax,E4570,12/11/2023,12/11/2023,36เดือน,Metro,1000,บาท,,
82,11018,17077,FA-14579005,Cannon Fax,fax,ห้องประชุม 504 อาคาร 2,Cannon,Installed ,0021,Fax,E4570,12/11/2023,12/11/2023,36เดือน,Metro,1000,บาท,,
,,,,,,,,,,,,,,,,,,,
